,Place_ID,Monday_Open,Monday_Close,Tuesday_Open,Tuesday_Close,Wednesday_Open,Wednesday_Close,Thursday_Open,Thursday_Close,Friday_Open,Friday_Close,Saturday_Open,Saturday_Close,Sunday_Open,Sunday_Close
61,ChIJLxsiXtJZei4RLxJtpnDu3Wc,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00,11.00,23.00,11.00,23.00
62,ChIJOYDQoVhYei4RVcV1ENsUAJ8,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
63,ChIJJVmZmdpZei4RmncpV-qvi-Q,08.00,00.00,08.00,00.00,08.00,00.00,08.00,00.00,08.00,00.00,08.00,00.00,16.00,00.00
64,ChIJE-fxb6lZei4RYOlw_-HkZA8,17.00,22.00,17.00,22.00,17.00,22.00,17.00,22.00,17.00,22.00,17.00,22.00,17.00,22.00
65,ChIJ-VZXtXdZei4R87hWiz5QC3A,11.00,20.00,11.00,20.00,11.00,20.00,11.00,20.00,11.00,20.00,11.00,20.00,11.00,20.00
66,ChIJwXzqrO5Zei4RYMS74R9ygyY,10.00,00.00,10.00,00.00,10.00,00.00,10.00,00.00,10.00,00.00,10.00,00.00,Close,Close
67,ChIJmfpnE1NZei4RMJvuWMhFE6g,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00,09.00,21.00,Close,Close
68,ChIJeaYrs55Zei4RwKIzR-g7slk,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00
69,ChIJ2yNz5ytXei4RpsHF1wAVPdw,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
70,ChIJo9VseHxZei4RmLNuHMdOgPw,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
71,ChIJ_UA7yZlZei4RLDHFeBI4vEM,,,,,,,,,,,,,,
72,ChIJFbgLqvRZei4R8vA6n94hPlQ,09.00,22.30,09.00,22.30,09.00,22.30,09.00,22.30,09.00,22.30,09.00,22.30,09.00,22.30
73,ChIJ3RljhQtZei4ReFjQ-aoXzns,08.00,23.30,08.00,23.30,08.00,23.30,08.00,23.30,08.00,23.30,08.00,23.30,08.00,23.30
74,ChIJ_4AdicZZei4RmmMVJcQxl6c,10.00,02.00,10.00,02.00,10.00,02.00,10.00,02.00,10.00,02.00,10.00,02.00,10.00,02.00
75,ChIJSaGZeVpZei4RHAS98wFUqko,10.00,22.00,09.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,09.00,22.00,10.00,22.00
76,ChIJ0zqqgqZZei4RYhYqlkrlrVo,17.00,23.00,17.00,22.30,17.00,23.00,17.00,23.00,17.00,23.00,17.00,23.00,17.00,23.00
77,ChIJKVXcoytZei4RRppxFIdxa3k,Close,Close,13.00,22.00,13.00,22.00,13.00,22.00,13.00,22.00,13.00,22.00,13.00,22.00
78,ChIJHX8am5tZei4R1Txxuo5m8YY,11.00,22.00,11.00,22.00,11.00,22.00,11.00,22.00,11.00,22.00,11.00,22.00,11.00,22.00
79,ChIJUc0EPbtZei4RCkNXuEKccEA,09.00,01.00,09.00,01.00,09.00,01.00,09.00,01.00,09.00,01.00,09.00,01.00,09.00,01.00
80,ChIJ-w412LRZei4RoBly9VoTwuM,08.00,16.00,08.00,16.00,08.00,16.00,08.00,16.00,08.00,16.00,Close,Close,Close,Close
81,ChIJHWllWrNZei4RmaIs5LBHLIc,10.00,16.00,10.00,16.00,10.00,16.00,10.00,16.00,10.00,16.00,Close,Close,Close,Close
82,ChIJ-dlUxrRZei4RyKpKHQQReFA,10.00,16.00,10.00,16.00,10.00,16.00,10.00,16.00,10.00,16.00,Close,Close,Close,Close
83,ChIJQ7ZsSPZZei4RNJ-pyCBbhyY,07.00,18.00,07.00,18.00,07.00,18.00,07.00,18.00,07.00,18.00,07.00,18.00,07.00,18.00
84,ChIJGezYDt9Zei4RchUwEa9xu2c,08.00,21.00,08.00,21.00,08.00,21.00,08.00,21.00,08.00,21.00,08.00,21.00,Close,Close
85,ChIJfb5_F2BZei4RNuloN1MyxeI,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00,08.00,00.00,08.00,00.00
86,ChIJgbfOZjRYei4RgtVB5W3lH2g,11.00,23.00,11.00,23.00,11.00,23.00,11.00,23.00,11.00,23.00,11.00,00.00,11.00,23.00
87,ChIJR9ZkhZRZei4RNdf8Ba8rNYk,08.00,22.30,08.00,22.30,08.00,22.30,08.00,22.30,08.00,22.30,08.00,22.30,08.00,22.30
88,ChIJ7e8eymVZei4RaAXq_xnHFB4,12.00,21.00,12.00,21.00,12.00,21.00,12.00,21.00,12.00,21.00,12.00,21.00,Close,Close
89,ChIJrQv6ZktYei4R4LeV2ZKcqdg,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
90,ChIJS9YGVstZei4RoLUnDQ5UTCc,08.00,20.00,08.00,20.00,08.00,20.00,08.00,20.00,08.00,20.00,08.00,20.00,08.00,20.00
91,ChIJ4xH2HrFZei4RHbqM6uR5Fi8,15.00,01.00,15.00,01.00,15.00,01.00,15.00,01.00,15.00,01.00,15.00,01.00,15.00,00.00
92,ChIJHcoTb4BZei4RxA3ibBrmUA8,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00
93,ChIJMcS9UWhZei4RX2ItQbobdGs,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00
94,ChIJM1Kwqctfei4RwcydCM40Hbw,07.00,23.00,07.00,23.00,07.00,23.00,07.00,23.00,07.00,23.00,07.00,23.00,07.00,23.00
95,ChIJJ5csXqxZei4R5E53W3wFC98,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00,08.00,00.00,08.00,23.00
96,ChIJTwZhrFNYei4R00VBFwD35ZI,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00
97,ChIJ5zoRUyRZei4RV91NA020L8k,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00
98,ChIJ0XCxKl9Zei4RQU5noD6ScU8,09.00,00.00,09.00,00.00,09.00,00.00,09.00,00.00,09.00,00.00,09.00,00.00,09.00,00.00
99,ChIJRdiSfclZei4R0XJxvFn1o3A,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00
100,ChIJNa6cb7ZZei4R82akWhknyt8,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00
101,ChIJezV4H2RZei4RfrbJIk2EqO4,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
102,ChIJVapN4JpZei4RcWg8IfiJlRw,,,,,,,,,,,,,,
103,ChIJ28qGzUxZei4RENmJ_POa1CA,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00
104,ChIJaZf12R5Zei4R7FA67p9nm1c,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00
105,ChIJPQ5vhhZZei4RWED_xRyBtWI,10.00,01.00,10.00,01.00,10.00,01.00,10.00,01.00,10.00,01.00,10.00,01.00,10.00,01.00
106,ChIJa6q2l_9Zei4RFV798Fk0ssU,10.00,23.00,Close,Close,10.00,23.00,10.00,23.00,10.00,23.00,10.00,23.00,10.00,23.00
107,ChIJK03X8MpZei4RbT0c4g1Jj7U,09.00,23.30,09.00,23.30,09.00,23.30,09.00,23.30,09.00,23.30,09.00,23.30,09.00,23.30
108,ChIJRxjMo8ZZei4RsktewaZ01ao,09.00,01.00,09.00,01.00,09.00,01.00,09.00,01.00,09.00,01.00,09.00,01.00,09.00,01.00
109,ChIJQ0xdfsdZei4R7brC65XjZq0,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00
110,ChIJwYfsrwdZei4RmTWBamXsYzo,09.00,22.00,09.00,21.00,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00
111,ChIJI9LzDbZZei4RitX3f9RE6s8,10.00,16.00,10.00,16.00,10.00,16.00,10.00,16.00,10.00,16.00,10.00,16.00,Close,Close
112,ChIJT4C2kUZZei4RDc-3-pd3dsY,09.00,00.00,09.00,00.00,09.00,00.00,09.00,00.00,09.00,00.00,09.00,00.00,09.00,00.00
113,ChIJHUbu2EdZei4R-00ZbQzVotU,10.00,00.00,10.00,00.00,10.00,00.00,10.00,00.00,10.00,00.00,10.00,00.00,10.00,00.00
114,ChIJ-z3rHQZZei4RV56QRz6t7Wg,09.00,00.00,09.00,00.00,09.00,00.00,09.00,00.00,09.00,00.00,09.00,00.00,09.00,00.00
115,ChIJLRkcicZZei4ReNTG9wQChos,10.00,00.00,10.00,00.00,10.00,00.00,10.00,00.00,10.00,00.00,10.00,00.00,10.00,00.00
116,ChIJVRf53J8Aey4R6HeAu6FrEuM,08.00,02.00,08.00,02.00,08.00,02.00,08.00,02.00,08.00,02.00,08.00,02.00,08.00,02.00
117,ChIJT2G5C-4Bey4RF229hMb8nMI,,,,,,,,,,,,,,
118,ChIJb6p5FnYBey4RqGwrrLiWzJs,16.00,00.00,16.00,00.00,16.00,00.00,16.00,00.00,16.00,00.00,08.00,00.00,08.00,00.00
119,ChIJ78JrDTKrey4RGdLulYrFzbY,,,,,,,,,,,,,,
120,ChIJ-2etA9ABey4RU42x6nFD9WU,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
121,ChIJ4fuAdZ8Aey4RYNBNn-NEFGA,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
122,ChIJkZPCGp8Aey4RvxeFSsPS5W0,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
123,ChIJf12tTJ4Aey4RVWk5JDdChEk,05.00,19.00,05.00,19.00,05.00,19.00,05.00,19.00,05.00,19.00,05.00,19.00,05.00,19.00
124,ChIJhxlbB2sBey4Rd_mrw7i6OaU,,,,,,,,,,,,,,
125,ChIJE5n1K58Aey4RLQwDvRIuWiQ,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
126,ChIJPdDmIOMBey4RPTKt8iiDYJA,,,,,,,,,,,,,,
127,ChIJV2WYuherey4RKwKcD_GQ_Q4,,,,,,,,,,,,,,
128,ChIJdXKNIwuqey4R46EIaDfOkbM,,,,,,,,,,,,,,
129,ChIJr8VgoBYBey4RPgC9oYEES0M,,,,,,,,,,,,,,
130,ChIJsbPIDX8Bey4RPPFpxdREz4U,15.00,22.00,15.00,22.00,15.00,22.00,15.00,21.00,15.00,00.00,15.00,00.00,Close,Close
131,ChIJS6KJDSkBey4RjBNGjB2-Kxs,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
132,ChIJ5YF5RWwBey4R-BoB2HlWWSs,,,,,,,,,,,,,,
133,ChIJa6fDq_2rey4RDfAo0HoAbaM,14.00,23.00,Close,Close,14.00,23.00,14.00,23.00,14.00,23.00,14.00,23.00,14.00,23.00
134,ChIJU39AYwyqey4RXFIG9IudN8M,09.00,20.00,09.00,20.00,09.00,20.00,09.00,20.00,09.00,20.00,09.00,20.00,09.00,20.00
135,ChIJOYVyjqkBey4RpSOaFyIhKls,07.30,17.30,07.30,17.30,07.30,17.30,07.30,17.30,07.30,17.30,07.30,17.30,07.30,17.30
136,ChIJKTTp059bei4RKbmaYe2DVqc,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00,Close,Close
137,ChIJMWkbvnVbei4R24WkW1g4in4,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,Close,Close
138,ChIJjSpLOLNbei4R1MONfMmN1-o,18.00,00.00,18.00,00.00,Close,Close,18.00,00.00,18.00,00.00,18.00,00.00,18.00,00.00
139,ChIJeSRxrOlbei4RZoUOsJoKhDE,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00
140,ChIJs-e74Ihbei4R0xYwqyguij0,,,,,,,,,,,,,,
141,ChIJhSRJF-daei4R6FfrCyPPybE,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
142,ChIJeVvZYbRbei4R0Oen5-mtvx0,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,08.00,21.00,08.00,21.00
143,ChIJh7g66-Faei4Ra4G6wWJFSVA,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00
144,ChIJm5YEmQhbei4RV5D59a-OarI,,,,,,,,,,,,,,
145,ChIJW89Hosxbei4R_jLguRjFlnY,15.00,00.00,15.00,00.00,15.00,00.00,15.00,00.00,15.00,00.00,15.00,00.00,15.00,00.00
146,ChIJ1S991htbei4RGll7g6aWIsY,04.00,00.00,04.00,00.00,04.00,00.00,04.00,00.00,04.00,00.00,04.00,00.00,04.00,00.00
147,ChIJi9Ssfe1bei4RpavVWymV5t0,08.00,21.00,08.00,21.00,08.00,21.00,08.00,21.00,08.00,21.00,08.00,21.00,Close,Close
148,ChIJwbFXBOOqGgURSAekPjxdTUs,10.00,17.30,10.00,15.00,10.00,17.30,10.00,15.00,10.00,15.00,07.00,15.00,07.00,17.30
149,ChIJ1WmgnDxbei4R6O339nsucgk,15.00,22.00,15.00,22.00,15.00,22.00,15.00,22.00,15.00,22.00,15.00,22.00,15.00,22.00
150,ChIJT6_Y67Rbei4Rd-BPK1DiHPk,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00
151,ChIJUZJCt5hbei4RpGHOvHc5tsQ,,,,,,,,,,,,,,
152,ChIJ-UhWzNZbei4Rd1P09xwuUY0,10.00,21.00,08.00,21.00,10.00,21.00,08.00,21.00,08.00,21.00,08.00,21.00,10.00,22.00
153,ChIJ94jeWt5aei4RzjGh11KmctM,14.00,21.00,14.00,21.00,14.00,21.00,14.00,21.00,14.00,21.00,14.00,21.00,14.00,21.00
154,ChIJfWi4cAxbei4RyMl7QpA5EwU,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00
155,ChIJDc4stSNbei4RV8-M0Ncy51Y,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00
156,ChIJW3qqdF9Zei4R__z2cQjHXQA,11.00,22.00,11.00,22.00,11.00,22.00,11.00,22.00,11.00,22.00,11.00,22.00,11.00,22.00
157,ChIJ6yf1WiRYei4RZNWve1zo5z4,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
158,ChIJXRP5TCRYei4RZE_t4JXac3M,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
159,ChIJu9dtcTBYei4R9xN1qL4ADlI,05.10,21.00,05.10,21.00,05.10,21.00,05.10,21.00,05.10,21.00,05.10,21.00,05.10,21.00
160,ChIJU7vbeDpYei4R745ulpnklV8,18.00,00.00,18.00,00.00,18.00,00.00,18.00,00.00,18.00,00.00,18.00,00.00,18.00,00.00
161,ChIJU6EsZTpYei4R9lvG3M9zrss,16.30,22.30,16.30,22.30,16.30,22.30,16.30,22.30,16.30,22.30,16.30,22.30,16.30,22.30
162,ChIJKzX1KWpZei4RaREvlF9dfz8,08.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00,09.00,23.00
163,ChIJu3Iju_JZei4Rp4lHMhTTQhM,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00
164,ChIJAc6cnmtZei4RWw5l_UGCy5E,06.00,14.00,06.00,14.00,06.00,14.00,06.00,14.00,06.00,14.00,06.00,14.00,06.00,14.00
165,ChIJT-p9AJRZei4Ri7T4Sdn_KDI,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
166,ChIJIaXI-ahZei4Rq1kqDh3QeZk,12.00,00.00,12.00,00.00,12.00,00.00,12.00,00.00,12.00,00.00,12.00,00.00,12.00,00.00
167,ChIJMw6Ee0JZei4RRSLB5zVtCuE,11.30,21.00,11.30,21.00,11.30,21.00,11.30,21.00,11.00,23.00,11.00,23.00,11.00,23.00
168,ChIJBXqGczdYei4RsjWM7uxZySA,09.00,20.00,09.00,20.00,09.00,20.00,09.00,20.00,09.00,20.00,09.00,20.00,09.00,20.00
169,ChIJg-gocxlZei4RH24GrJ9DVoU,11.00,23.00,11.00,23.00,11.00,23.00,11.00,23.00,11.00,23.00,11.00,23.00,11.00,23.00
170,ChIJA_TX9i9Yei4REZL_Vpyx0d0,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00
171,ChIJyXpiVRRZei4RdPHSiFKNkqM,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
172,ChIJzd-rfDpYei4ROf1Ymv0J73M,16.00,23.00,16.00,23.00,16.00,23.00,16.00,23.00,16.00,23.00,16.00,23.00,16.00,23.00
173,ChIJl53_sYlZei4R-CWZpG7De4A,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00
